

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 19:46:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1398                           ;lab10-p2_main-20168.c: 166:     tprint("a) Lectura del potenciometro.");
  1399  0254  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1400  0255  120A  118A  21CB  120A  118A  	fcall	i1_tprint
  1401  025A                     i1l950:
  1402                           
  1403                           ;lab10-p2_main-20168.c: 167:     tprint("b) Enviar ASCII.");
  1404  025A  3082               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1405  025B  120A  118A  21CB  120A  118A  	fcall	i1_tprint
  1406  0260                     i1l952:
  1407                           
  1408                           ;lab10-p2_main-20168.c: 168:     enter(2);
  1409  0260  3002               	movlw	2
  1410  0261  00F0               	movwf	i1enter@a
  1411  0262  3000               	movlw	0
  1412  0263  00F1               	movwf	i1enter@a+1
  1413  0264  120A  118A  226A  120A  118A  	fcall	i1_enter
  1414  0269                     i1l102:
  1415  0269  0008               	return
  1416  026A                     __end_ofi1_item_list:
  1417                           
  1418                           	psect	text7
  1419  01CB                     __ptext7:	
  1420 ;; *************** function i1_tprint *****************
  1421 ;; Defined at:
  1422 ;;		line 100 in file "lab10-p2_main-20168.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  string          1    wreg     PTR unsigned char 
  1425 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
  1426 ;;		 -> STR_1(26), 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  string          1    5[COMMON] PTR unsigned char 
  1429 ;;		 -> STR_5(17), STR_4(30), STR_3(45), STR_2(28), 
  1430 ;;		 -> STR_1(26), 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          1       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 1
  1447 ;; This function calls:
  1448 ;;		i1_enter
  1449 ;; This function is called by:
  1450 ;;		i1_item_list
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454  01CB                     i1_tprint:	
  1455                           ;psect for function i1_tprint
  1456                           
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in i1_tprint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1460                           ;i1tprint@string stored from wreg
  1461  01CB  00F5               	movwf	i1tprint@string
  1462  01CC                     i1l876:
  1463                           
  1464                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1465  01CC  29DF               	goto	i1l882
  1466  01CD                     i1l72:
  1467  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1468  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1469  01CF  1E0C               	btfss	12,4	;volatile
  1470  01D0  29D2               	goto	u19_21
  1471  01D1  29D3               	goto	u19_20
  1472  01D2                     u19_21:
  1473  01D2  29CD               	goto	i1l72
  1474  01D3                     u19_20:
  1475  01D3                     i1l878:
  1476                           
  1477                           ;lab10-p2_main-20168.c: 103:         TXREG = *string;
  1478  01D3  0875               	movf	i1tprint@string,w
  1479  01D4  0084               	movwf	4
  1480  01D5  120A  118A  2022  120A  118A  	fcall	stringdir
  1481  01DA  0099               	movwf	25	;volatile
  1482  01DB                     i1l880:
  1483                           
  1484                           ;lab10-p2_main-20168.c: 104:         *string++;
  1485  01DB  3001               	movlw	1
  1486  01DC  00F4               	movwf	??i1_tprint
  1487  01DD  0874               	movf	??i1_tprint,w
  1488  01DE  07F5               	addwf	i1tprint@string,f
  1489  01DF                     i1l882:
  1490                           
  1491                           ;lab10-p2_main-20168.c: 101:     while(*string != '\0'){
  1492  01DF  0875               	movf	i1tprint@string,w
  1493  01E0  0084               	movwf	4
  1494  01E1  120A  118A  2022  120A  118A  	fcall	stringdir
  1495  01E6  3A00               	xorlw	0
  1496  01E7  1D03               	skipz
  1497  01E8  29EA               	goto	u20_21
  1498  01E9  29EB               	goto	u20_20
  1499  01EA                     u20_21:
  1500  01EA  29CD               	goto	i1l72
  1501  01EB                     u20_20:
  1502  01EB                     i1l884:
  1503                           
  1504                           ;lab10-p2_main-20168.c: 106:     enter(1);
  1505  01EB  3001               	movlw	1
  1506  01EC  00F0               	movwf	i1enter@a
  1507  01ED  3000               	movlw	0
  1508  01EE  00F1               	movwf	i1enter@a+1
  1509  01EF  120A  118A  226A  120A  118A  	fcall	i1_enter
  1510  01F4                     i1l76:
  1511  01F4  0008               	return
  1512  01F5                     __end_ofi1_tprint:
  1513                           
  1514                           	psect	text8
  1515  026A                     __ptext8:	
  1516 ;; *************** function i1_enter *****************
  1517 ;; Defined at:
  1518 ;;		line 91 in file "lab10-p2_main-20168.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  a               2    0[COMMON] int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, btemp+1
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         2       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          2       0       0       0       0
  1535 ;;      Totals:         4       0       0       0       0
  1536 ;;Total ram usage:        4 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_isr
  1542 ;;		i1_tprint
  1543 ;;		i1_item_list
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547  026A                     i1_enter:	
  1548                           ;psect for function i1_enter
  1549                           
  1550  026A                     i1l860:	
  1551                           ;incstack = 0
  1552                           ; Regs used in i1_enter: [wreg+btemp+1]
  1553                           
  1554                           
  1555                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1556  026A  2A7E               	goto	i1l864
  1557  026B                     i1l862:
  1558                           
  1559                           ;lab10-p2_main-20168.c: 93:         a--;
  1560  026B  30FF               	movlw	255
  1561  026C  07F0               	addwf	i1enter@a,f
  1562  026D  1803               	skipnc
  1563  026E  0AF1               	incf	i1enter@a+1,f
  1564  026F  30FF               	movlw	255
  1565  0270  07F1               	addwf	i1enter@a+1,f
  1566                           
  1567                           ;lab10-p2_main-20168.c: 94:         _delay((unsigned long)((40)*(1000000/4000.0)));
  1568  0271  300D               	movlw	13
  1569  0272  00F3               	movwf	??i1_enter+1
  1570  0273  30FB               	movlw	251
  1571  0274  00F2               	movwf	??i1_enter
  1572  0275                     u33_27:
  1573  0275  0BF2               	decfsz	??i1_enter,f
  1574  0276  2A75               	goto	u33_27
  1575  0277  0BF3               	decfsz	??i1_enter+1,f
  1576  0278  2A75               	goto	u33_27
  1577  0279  2A7A               	nop2
  1578                           
  1579                           ;lab10-p2_main-20168.c: 95:         TXREG = vacio;
  1580  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1581  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1582  027C  082A               	movf	_vacio,w
  1583  027D  0099               	movwf	25	;volatile
  1584  027E                     i1l864:
  1585                           
  1586                           ;lab10-p2_main-20168.c: 92:     while(a>0){
  1587  027E  0871               	movf	i1enter@a+1,w
  1588  027F  3A80               	xorlw	128
  1589  0280  00FF               	movwf	btemp+1
  1590  0281  3080               	movlw	128
  1591  0282  027F               	subwf	btemp+1,w
  1592  0283  1D03               	skipz
  1593  0284  2A87               	goto	u16_25
  1594  0285  3001               	movlw	1
  1595  0286  0270               	subwf	i1enter@a,w
  1596  0287                     u16_25:
  1597  0287  1803               	skipnc
  1598  0288  2A8A               	goto	u16_21
  1599  0289  2A8B               	goto	u16_20
  1600  028A                     u16_21:
  1601  028A  2A6B               	goto	i1l862
  1602  028B                     u16_20:
  1603  028B                     i1l67:
  1604  028B  0008               	return
  1605  028C                     __end_ofi1_enter:
  1606  007E                     btemp	set	126	;btemp
  1607  007E                     wtemp0	set	126
  1608                           
  1609                           	psect	idloc
  1610                           
  1611                           ;Config register IDLOC0 @ 0x2000
  1612                           ;	unspecified, using default values
  1613  2000                     	org	8192
  1614  2000  3FFF               	dw	16383
  1615                           
  1616                           ;Config register IDLOC1 @ 0x2001
  1617                           ;	unspecified, using default values
  1618  2001                     	org	8193
  1619  2001  3FFF               	dw	16383
  1620                           
  1621                           ;Config register IDLOC2 @ 0x2002
  1622                           ;	unspecified, using default values
  1623  2002                     	org	8194
  1624  2002  3FFF               	dw	16383
  1625                           
  1626                           ;Config register IDLOC3 @ 0x2003
  1627                           ;	unspecified, using default values
  1628  2003                     	org	8195
  1629  2003  3FFF               	dw	16383
  1630                           
  1631                           	psect	config
  1632                           
  1633                           ;Config register CONFIG1 @ 0x2007
  1634                           ;	Oscillator Selection bits
  1635                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1636                           ;	Watchdog Timer Enable bit
  1637                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1638                           ;	Power-up Timer Enable bit
  1639                           ;	PWRTE = OFF, PWRT disabled
  1640                           ;	RE3/MCLR pin function select bit
  1641                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1642                           ;	Code Protection bit
  1643                           ;	CP = OFF, Program memory code protection is disabled
  1644                           ;	Data Code Protection bit
  1645                           ;	CPD = OFF, Data memory code protection is disabled
  1646                           ;	Brown Out Reset Selection bits
  1647                           ;	BOREN = OFF, BOR disabled
  1648                           ;	Internal External Switchover bit
  1649                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1650                           ;	Fail-Safe Clock Monitor Enabled bit
  1651                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1652                           ;	Low Voltage Programming Enable bit
  1653                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1654                           ;	In-Circuit Debugger Mode bit
  1655                           ;	DEBUG = 0x1, unprogrammed default
  1656  2007                     	org	8199
  1657  2007  20D4               	dw	8404
  1658                           
  1659                           ;Config register CONFIG2 @ 0x2008
  1660                           ;	Brown-out Reset Selection bit
  1661                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1662                           ;	Flash Program Memory Self Write Enable bits
  1663                           ;	WRT = OFF, Write protection off
  1664  2008                     	org	8200
  1665  2008  3FFF               	dw	16383

Data Sizes:
    Strings     146
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      8      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tprint@string	PTR unsigned char  size(1) Largest target is 45
		 -> STR_5(CODE[17]), STR_4(CODE[30]), STR_3(CODE[45]), STR_2(CODE[28]), 
		 -> STR_1(CODE[26]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_item_list->i1_tprint
    i1_tprint->i1_enter

Critical Paths under _main in BANK0

    _main->_tprint
    _item_list->_tprint
    _tprint->_enter

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1323
                                              6 BANK0      2     2      0
                          _item_list
                              _setup
                             _tprint
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _item_list                                            0     0      0     812
                              _enter
                             _tprint
 ---------------------------------------------------------------------------------
 (1) _tprint                                               2     2      0     511
                                              4 BANK0      2     2      0
                              _enter
 ---------------------------------------------------------------------------------
 (2) _enter                                                4     2      2     301
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     426
                                              6 COMMON     5     5      0
                            i1_enter
                        i1_item_list
 ---------------------------------------------------------------------------------
 (5) i1_item_list                                          0     0      0     299
                            i1_enter
                           i1_tprint
 ---------------------------------------------------------------------------------
 (6) i1_tprint                                             2     2      0     172
                                              4 COMMON     2     2      0
                            i1_enter
 ---------------------------------------------------------------------------------
 (7) i1_enter                                              4     2      2     127
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _item_list
     _enter
     _tprint
       _enter
   _setup
   _tprint

 _isr (ROOT)
   i1_enter
   i1_item_list
     i1_enter
     i1_tprint
       i1_enter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 19:46:10 2022

                      pc 0002                       l61 01A0                       l72 01A5  
                     l67 0244                       l76 01CA                       fsr 0004  
                    l102 021D                      l900 016B                      l910 017A  
                    l902 016F                      l920 018E                      l912 017E  
                    l904 0170                      l930 019A                      l922 018F  
                    l914 0181                      l906 0176                      l940 020C  
                    l932 019D                      l924 0192                      l916 0184  
                    l908 0179                      l854 021E                      l870 01B1  
                    l942 0212                      l934 01F5                      l926 0195  
                    l918 018B                      l856 021F                      l872 01B5  
                    l936 0200                      l928 0197                      l858 0235  
                    l874 01C1                      l866 01A4                      l938 0206  
                    l890 015C                      l868 01A9                      l892 0165  
                    l894 0166                      l886 0157                      l990 00CA  
                    l896 0167                      l888 015B                      l992 00CB  
                    l984 00BA                      l898 0168                      l994 00D1  
                    l986 00BF                      l996 00D2                      l988 00C4  
                    l998 00D8                      u150 0244                      u151 0243  
                    u170 01A9                      u155 0240                      u171 01A8  
                    u307 00ED                      u180 01C1                      u260 00CA  
                    u181 01C0                      u317 0188                      u261 00C9  
                    u270 00D1                      u327 022D                      u271 00D0  
                    u280 00F9                      u281 00F8                      u297 00DE  
                    _isr 010A                      fsr0 0004                     l1000 00E3  
                   l1010 00FD                     l1002 00E7                     l1012 0103  
                   l1006 00F3                     l1008 00F9                     ?_isr 0070  
                   STR_1 008F                     STR_2 0073                     STR_3 0028  
                   STR_4 0055                     STR_5 00A9                     _RCIF 0065  
                   i1l72 01CD                     i1l67 028B                     i1l83 014C  
                   i1l76 01F4                     i1l87 014C                     _TXIF 0064  
                   _main 00BA                     _pot1 0029                     btemp 007E  
                   start 0010          __end_ofi1_enter 028C                    ??_isr 0076  
                  ?_main 0070                    _ANSEL 0188                    i1l102 0269  
                  i1l860 026A                    i1l862 026B                    i1l950 025A  
                  i1l864 027E                    i1l880 01DB                    i1l952 0260  
                  i1l944 0245                    i1l960 011D                    i1l882 01DF  
                  i1l946 024E                    i1l970 012E                    i1l962 011E  
                  i1l954 010A                    i1l884 01EB                    i1l876 01CC  
                  i1l948 0254                    i1l980 0146                    i1l972 0134  
                  i1l964 0122                    i1l956 0110                    i1l878 01D3  
                  i1l974 0136                    i1l966 0128                    i1l958 0119  
                  i1l976 013A                    i1l968 012C                    i1l978 013D  
                  _RCREG 001A                    u20_20 01EB                    u20_21 01EA  
                  u21_20 0110                    u21_21 010F                    u22_20 0119  
                  u22_21 0118                    u23_20 0122                    u23_21 0121  
                  u16_20 028B                    u24_20 0128                    u16_21 028A  
                  u24_21 0127                    u16_25 0287                    u25_20 0134  
                  u25_21 0133                    u33_27 0275                    _SPBRG 0099  
                  u19_20 01D3                    u19_21 01D2                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019              i1_item_list 0245                    _enter 021E  
                  _vacio 002A                    _setup 0157                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_ofi1_tprint 01F5  
        __initialization 0013             __end_of_main 010A                   ??_main 0026  
                 ?_enter 0020                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                ??i1_enter 0072                   _SPBRGH 009A  
                 _tprint 01A1                   enter@a 0020                   saved_w 007E  
__end_of__initialization 001E           __pcstackCOMMON 0070             __pidataBANK0 028C  
          __end_of_enter 0245            __end_of_setup 01A1                ?i1_tprint 0070  
                ??_enter 0022                  ??_setup 0020               __pbssBANK0 0028  
             __pmaintext 00BA               __pintentry 0004                  ?_tprint 0070  
           ?i1_item_list 0070             tprint@string 0025               ??i1_tprint 0074  
             __stringtab 0022                  i1_enter 026A                  __ptext1 0157  
                __ptext2 01F5                  __ptext3 01A1                  __ptext4 021E  
                __ptext5 010A                  __ptext6 0245                  __ptext7 01CB  
                __ptext8 026A        __end_of_item_list 021E                  _opt_sel 0028  
         i1tprint@string 0075     end_of_initialization 001E                _RCSTAbits 0018  
             _portb_char 007D               _state_flag 007B                _TXSTAbits 0098  
            _BAUDCTLbits 0187           __end_of_tprint 01CB      start_initialization 0013  
            __end_of_isr 0157              __pdataBANK0 002A                 ??_tprint 0024  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
               ?i1_enter 0070                __pstrings 0022                _item_list 01F5  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 0027               _ADCON1bits 009F  
               i1_tprint 01CB                 i1enter@a 0070               ?_item_list 0070  
     __end_of__stringtab 0028            ??i1_item_list 0076               _INTCONbits 000B  
            ??_item_list 0026                 intlevel1 0000                stringcode 0022  
             _OSCCONbits 008F                 stringdir 0022                 stringtab 0022  
    __end_ofi1_item_list 026A  
